Cement,Blast Furnace Slag,Fly Ash,Water,Superplasticizer,Age,Concrete compressive strength
0.3076151923284401,2.214117258750426,-0.847143931595683,-0.2987931141251081,0.4797524739854485,0.8543905915847354,1.7416865820100105
0.3602691323558334,1.6317610800039188,-0.847143931595683,-1.26027547672786,1.5209423212309643,2.1138271644760387,1.9333305411582171
0.9461638832061018,0.2549632731082531,-0.847143931595683,2.2505919382306714,-1.0911655411569086,-0.1531586667283072,0.4720453526531329
0.994031101412823,-0.8581924005520721,-0.847143931595683,0.2110838963460478,-1.0911655411569086,-1.0527562187935238,-1.264728027127501
0.0271132936370532,-0.6824309783951787,1.3571545093983517,-0.1288341106347228,-0.0865086710077266,-0.1531586667283072,0.473842014770147
0.0654070682024303,1.3915538030561645,-0.847143931595683,0.5024421880438512,-1.0911655411569086,-0.1531586667283072,0.1785905402074392
1.3769688470665933,0.3873702111331129,-0.847143931595683,-1.469082252444618,2.3064013288021434,-1.0527562187935238,0.0288686971229018
-1.1887140488136672,1.907120641383052,-0.847143931595683,0.5024421880438512,-1.0911655411569086,-1.0527562187935238,-1.5647706006689142
-0.9311884148615064,0.578364289876937,-0.847143931595683,1.0608789137979744,-1.0911655411569086,2.0778432623934298,-0.1969118422485802
-0.6449424499853132,0.291287300354011,-0.4641275358201238,0.0022771206292881,0.1326891915702767,2.4376822832195164,0.8475477351091525
1.7982003672857405,0.5150901779004555,-0.847143931595683,-2.129494380292972,0.0778897259257759,0.8543905915847354,2.0051970258387954
0.390904152008135,-0.8581924005520721,-0.847143931595683,1.0365990561564908,-1.0911655411569086,-0.1531586667283072,-0.3729847297159963
-0.6449424499853132,0.291287300354011,-0.4641275358201238,0.0022771206292881,0.1326891915702767,-1.0527562187935238,-1.3557589077228998
-1.1015957116774344,-0.8581924005520721,1.7057775961654935,-0.2502333988421409,-0.2691735564893961,-0.6569332958848285,-0.6191274397469758
-0.8699183755569032,-0.8581924005520721,1.1101480174288072,-0.9592052419734622,0.717216825111619,-1.0527562187935238,-1.5791438976050296
-1.6549407541471322,1.0447179299998943,-0.847143931595683,1.0608789137979744,-1.0911655411569086,-1.0527562187935238,-2.005551706709792
0.779585963846712,1.3564015186247855,-0.847143931595683,-0.8135260961245605,1.0277471304304568,-0.1531586667283072,2.124974500306425
-1.1686098171668442,1.3294514338940615,-0.847143931595683,-0.2939371425968117,0.9729476647859562,-0.1531586667283072,-0.1825385453124645
-0.2849809690707693,-0.8581924005520721,1.0022780937205884,0.546145931798522,-0.0317092053632258,0.8543905915847354,0.2067382467073326
-0.8536435213666181,2.5164269048602828,-0.847143931595683,0.5024421880438512,-1.0911655411569086,2.0778432623934298,0.8930631754068517
-1.0891502349436868,0.6639015153266253,1.163301313169089,-0.2987931141251081,0.333620565600113,-0.6569332958848285,-0.2400317330569272
-0.5626108346697527,-0.8581924005520721,0.6645983325470344,0.3713309567798402,-0.2691735564893961,-0.6569332958848285,-0.6808128390978052
1.400902456169954,-0.3016145637219095,-0.847143931595683,2.2505919382306714,-1.0911655411569086,-0.1531586667283072,0.4720453526531329
0.8982966649993804,-0.8581924005520721,-0.847143931595683,0.2110838963460478,-1.0911655411569086,-0.1531586667283072,0.1432561852394886
0.9413771613854296,0.913482734789414,-0.847143931595683,-1.3476829642372,1.8132061380016355,-0.9088206104630892,0.6756670592481037
-0.0399008118523564,-0.8581924005520721,-0.847143931595683,0.453882472760884,-1.0911655411569086,-0.1531586667283072,-0.1268420196850166
